# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
mpv                                                    # music and video
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
udiskie                                                # manage removable media
asusctl                                                # asus system utilities

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
qt5-quickcontrols                                      # for sddm theme ui elements
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
swaync                                                 # notification daemon
rofi-lbonn-wayland-git                                 # application launcher
waybar                                                 # system bar
swww                                                   # wallpaper
hyprlock                                               # lock screen           
wlogout                                                # logout menu
grimblast-git                                          # screenshot tool
hyprpicker                                             # color picker
slurp                                                  # region select for screenshot/screenshare
swappy                                                 # screenshot editor
hyprshot                                               # screenshot to keyboard
cliphist                                               # clipboard manager
pyprland                                               # plugins
swayosd-git                                            # OSD

# --------------------------------------------------- // Dependencies
polkit-kde-agent                                       # authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
pacman-contrib                                         # for system update check
python-pyamdgpuinfo                                    # for amd gpu info
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
qt5-imageformats                                       # for dolphin image thumbnails
ffmpegthumbs                                           # for dolphin video thumbnails
kde-cli-tools                                          # for dolphin file type defaults
libnotify                                              # for notifications
xdg-desktop-portal-gtk                                 # gtk 
ttf-heavydata-nerd                                     # waybar clock font

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6

# --------------------------------------------------- // Applications
vivaldi                                                # browser
kitty                                                  # terminal
nautilus                                               # file manager
ark                                                    # kde file archiver
vim                                                    # terminal text editor
code                                                   # ide text editor
loupe                                                  # image viewer

# --------------------------------------------------- // Shell
eza                                                    # file lister for zsh
oh-my-zsh-git                                          # plugin manager for zsh
zsh-theme-powerlevel10k-git                            # theme for zsh
neofetch                                               # system information fetch tool
pokemon-colorscripts-git                               # display pokemon sprites
zsh-syntax-highlighting-git                            # zsh plugin
zsh-autosuggestions-git                                # zsh plugin2

# --------------------------------------------------- //python


# credits- Prashanth Rangan
